timestamp,open,high,low,close,volume,trade_count,vwap
2020-01-02 05:00:00,22.02,22.17,21.99,22.16,694350.0,872.0,22.08
2020-01-03 05:00:00,21.93,22.09,21.1,21.99,382390.0,610.0,22.04
2020-01-06 05:00:00,21.82,22.09,21.82,22.09,206530.0,395.0,22.03
2020-01-07 05:00:00,22.08,22.08,21.99,21.99,237880.0,281.0,22.03
2020-01-08 05:00:00,22.0,22.24,22.0,22.14,297750.0,417.0,22.17
2020-01-09 05:00:00,22.31,22.32,22.24,22.32,510230.0,388.0,22.3
2020-01-10 05:00:00,22.39,22.39,22.23,22.26,225020.0,315.0,22.32
2020-01-13 05:00:00,22.34,22.41,22.29,22.41,78630.0,209.0,22.36
2020-01-14 05:00:00,22.42,22.44,22.34,22.35,222340.0,353.0,22.4
2020-01-15 05:00:00,22.35,22.47,22.34,22.41,263090.0,526.0,22.41
2020-01-16 05:00:00,22.54,22.6,22.51,22.6,204820.0,298.0,22.55
2020-01-17 05:00:00,22.68,22.69,22.6,22.67,200930.0,262.0,22.63
2020-01-21 05:00:00,22.63,22.72,22.63,22.65,188300.0,339.0,22.67
2020-01-22 05:00:00,22.74,22.76,22.69,22.69,184410.0,332.0,22.72
2020-01-23 05:00:00,22.63,22.7,22.58,22.7,184580.0,332.0,22.66
2020-01-24 05:00:00,22.77,22.77,22.45,22.51,255860.0,690.0,22.58
2020-01-27 05:00:00,22.06,22.26,22.06,22.16,388430.0,599.0,22.18
2020-01-28 05:00:00,22.26,22.45,22.26,22.4,404610.0,255.0,22.42
2020-01-29 05:00:00,22.54,22.57,22.43,22.44,615070.0,645.0,22.51
2020-01-30 05:00:00,22.32,22.54,22.26,22.54,426950.0,588.0,22.36
2020-01-31 05:00:00,22.55,22.55,22.1,22.17,586130.0,607.0,22.31
2020-02-03 05:00:00,22.29,22.47,22.29,22.36,460380.0,489.0,22.36
2020-02-04 05:00:00,22.61,22.75,22.58,22.71,209920.0,332.0,22.7
